PB1 site,HA site,N alleles PB1,N alleles HA,Chi,ChiSqDf
66,52,2,2,2.13824884793,0.00143493320139
66,55,2,2,141.732718894,0.306107531904
66,57,2,2,2.13824884793,0.00143493320139
66,63,2,3,142.267281106,0.157238026519
66,67,2,2,1.06912442396,0.00071414499606
66,71,2,5,141.198156682,0.0758488367804
66,73,2,4,37.4193548387,0.00988816148391
66,83,2,2,1.06912442396,0.00071414499606
66,88,2,3,111.760368664,0.073134855279
66,91,2,2,103.502304147,0.125040504617
66,96,2,2,111.760368664,0.144672763393
66,102,2,2,1.60368663594,0.00107370291751
66,103,2,2,5.05069124424,0.00251605326167
66,123,2,2,12.8294930876,0.0090295796575
66,131,2,4,112.829493088,0.0597948819452
66,140,2,2,1.60368663594,0.00107370291751
66,141,2,2,132.64516129,0.24474013799
66,142,2,2,1.06912442396,0.00071414499606
66,143,2,2,2.13824884793,0.00143493320139
66,151,2,3,107.502304147,0.0684499311061
66,152,2,3,104.829493088,0.0637838532233
66,156,2,2,6.39631336406,0.0170806572327
66,163,2,2,99.5023041475,0.115562507559
66,164,2,3,121.419354839,0.0943251493554
66,165,2,4,175.668202765,0.283796677384
66,177,2,2,37.1612903226,0.0271185376705
66,179,2,4,10.6912442396,0.00260445909803
66,181,2,2,173.271889401,0.844109195402
66,183,2,2,141.198156682,0.301970137504
66,187,2,2,51.8894009217,0.0372785365445
66,190,2,2,112.829493088,0.147745601428
66,195,2,2,9.62211981567,0.00667450900164
66,197,2,3,2.39631336406,0.00154837214632
66,198,2,2,36.0921658986,0.0261164303168
66,205,2,2,6.1198156682,0.00434497485746
66,218,2,3,159.410138249,0.384323966569
66,223,2,2,1.06912442396,0.00071414499606
66,231,2,2,1.06912442396,0.00071414499606
66,232,2,3,3.74193548387,0.00126438786188
66,237,2,2,5.86175115207,0.0107837533485
66,240,2,2,1.06912442396,0.00071414499606
66,245,2,3,170.599078341,0.376897262201
66,267,2,3,144.423963134,0.183367722104
66,270,2,2,103.502304147,0.125040504617
66,271,2,2,5.8801843318,0.00401136763744
66,277,2,2,102.967741935,0.123599902177
66,282,2,2,136.64516129,0.259723287534
66,294,2,2,1.06912442396,0.00071414499606
66,298,2,2,2.93087557604,0.00536691428222
66,299,2,2,1.60368663594,0.00107370291751
66,314,2,2,1.60368663594,0.00107370291751
69,52,2,2,0.811059907834,0.000496726123278
69,55,2,2,18.1013824885,0.0120130479657
